Date,daily runoff
01-01-2024,0.029656745
02-01-2024,0.062826164
03-01-2024,0.089936405
04-01-2024,0.11590082
05-01-2024,0.13916422
06-01-2024,0.16533943
07-01-2024,0.19140457
08-01-2024,0.2169696
09-01-2024,0.2391419
10-01-2024,0.25452435
11-01-2024,0.26816493
12-01-2024,0.27865827
13-01-2024,0.29177913
14-01-2024,0.30467567
15-01-2024,0.3171322
16-01-2024,0.32643086
17-01-2024,0.3293458
18-01-2024,0.33108872
19-01-2024,0.3304073
20-01-2024,0.3332149
21-01-2024,0.33678123
22-01-2024,0.3409924
23-01-2024,0.34321067
24-01-2024,0.34026718
25-01-2024,0.33740658
26-01-2024,0.33338487
27-01-2024,0.3340995
28-01-2024,0.33678097
29-01-2024,0.34125373
30-01-2024,0.3447982
31-01-2024,0.34414536
01-02-2024,0.3444241
02-02-2024,0.34426206
03-02-2024,0.34941888
04-02-2024,0.35698083
05-02-2024,0.36662546
06-02-2024,0.3754867
07-02-2024,0.38015276
08-02-2024,0.38561684
09-02-2024,0.39038044
10-02-2024,0.40008938
11-02-2024,0.41173044
12-02-2024,0.42489824
13-02-2024,0.43666098
14-02-2024,0.44355986
15-02-2024,0.4505597
16-02-2024,0.45615262
17-02-2024,0.46599308
18-02-2024,0.4770939
19-02-2024,0.48909152
20-02-2024,0.49911025
21-02-2024,0.5037595
22-02-2024,0.5080821
23-02-2024,0.5106557
24-02-2024,0.51722515
25-02-2024,0.5248959
26-02-2024,0.5333969
27-02-2024,0.53994197
28-02-2024,0.54122514
29-02-2024,0.5423667
01-03-2024,0.5420126
02-03-2024,0.54596543
03-03-2024,0.55137706
04-03-2024,0.55800956
05-03-2024,0.5630975
06-03-2024,0.56334203
07-03-2024,0.5638579
08-03-2024,0.5632734
09-03-2024,0.56736195
10-03-2024,0.5732361
11-03-2024,0.5806105
12-03-2024,0.5866649
13-03-2024,0.5880409
14-03-2024,0.5897904
15-03-2024,0.5904775
16-03-2024,0.5958128
17-03-2024,0.6028479
18-03-2024,0.61124104
19-03-2024,0.6181218
20-03-2024,0.62008846
21-03-2024,0.622158
22-03-2024,0.62286896
23-03-2024,0.62791556
24-03-2024,0.6343434
25-03-2024,0.64181435
26-03-2024,0.6474709
27-03-2024,0.647933
28-03-2024,0.64824754
29-03-2024,0.6469893
30-03-2024,0.6498943
31-03-2024,0.6540539
01-04-2024,0.6591782
02-04-2024,0.6624586
03-04-2024,0.6605636
04-04-2024,0.6585856
05-04-2024,0.65514165
06-04-2024,0.65600485
07-04-2024,0.6582974
08-04-2024,0.661753
09-04-2024,0.6635788
10-04-2024,0.66045094
11-04-2024,0.6574611
12-04-2024,0.65321696
13-04-2024,0.6534748
14-04-2024,0.6553323
